# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: transunits.dat
# Date and time generated: October 28, 2015, 13:22:06
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TUAB3-9340
TYPES - Transcription-Units
COMMON-NAME - LMRG_02036
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3522761597:SEM
COMPONENTS - PMAB3-143
COMPONENTS - LMRG_02036
//
UNIQUE-ID - TUAB3-9257
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02868
//
UNIQUE-ID - TUAB3-9465
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00679
//
UNIQUE-ID - TUAB3-9950
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02799
COMPONENTS - LMRG_02800
COMPONENTS - LMRG_02801
//
UNIQUE-ID - TUAB3-9381
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02112
COMPONENTS - LMRG_02111
//
UNIQUE-ID - TUAB3-9055
TYPES - Transcription-Units
COMMON-NAME - pgdA
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3559645595:SEM
COMPONENTS - PMAB3-46
COMPONENTS - LMRG_00107
//
UNIQUE-ID - TUAB3-9118
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00214
//
UNIQUE-ID - TUAB3-9243
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00466
//
UNIQUE-ID - TUAB3-9412
TYPES - Transcription-Units
COMMON-NAME - aut
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3560089195:SEM
COMPONENTS - PMAB3-67
COMPONENTS - LMRG_00538
//
UNIQUE-ID - TUAB3-10471
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02292
//
UNIQUE-ID - TUAB3-9998
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01620
COMPONENTS - LMRG_01621
//
UNIQUE-ID - TUAB3-9344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02042
//
UNIQUE-ID - TUAB3-9551
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00843
COMPONENTS - LMRG_00842
COMPONENTS - LMRG_00841
//
UNIQUE-ID - TUAB3-10391
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_01271
//
UNIQUE-ID - TUAB3-10475
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02259
//
UNIQUE-ID - TUAB3-8834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02458
//
UNIQUE-ID - TUAB3-9447
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00626
COMPONENTS - LMRG_00625
COMPONENTS - LMRG_00624
COMPONENTS - LMRG_00623
COMPONENTS - LMRG_00622
COMPONENTS - LMRG_00621
//
UNIQUE-ID - TUAB3-8837
TYPES - Transcription-Units
COMMON-NAME - arcB
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3560246430:SEM
COMPONENTS - PMAB3-72
COMPONENTS - LMRG_02465
//
UNIQUE-ID - TUAB3-9831
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01061
COMPONENTS - LMRG_01060
COMPONENTS - LMRG_01059
COMPONENTS - LMRG_01058
//
UNIQUE-ID - TUAB3-8840
TYPES - Transcription-Units
COMMON-NAME - arcA
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMMENT - Inferred from RNA-Seq data.
COMPONENTS - PMAB3-25
COMPONENTS - LMRG_02472
//
UNIQUE-ID - TUAB3-9779
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02822
//
UNIQUE-ID - TUAB3-10301
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01929
//
UNIQUE-ID - TUAB3-10219
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02166
COMPONENTS - LMRG_02165
COMPONENTS - LMRG_02164
COMPONENTS - LMRG_02163
COMPONENTS - LMRG_02162
COMPONENTS - LMRG_02161
COMPONENTS - LMRG_02160
COMPONENTS - LMRG_02159
COMPONENTS - LMRG_02158
//
UNIQUE-ID - TUAB3-9369
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02091
//
UNIQUE-ID - TUAB3-9346
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02047
COMPONENTS - LMRG_02046
//
UNIQUE-ID - TUAB3-9272
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02246
COMPONENTS - LMRG_02245
//
UNIQUE-ID - TUAB3-10261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01993
COMPONENTS - LMRG_01994
//
UNIQUE-ID - TUAB3-9437
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00586
COMPONENTS - LMRG_00585
//
UNIQUE-ID - TUAB3-9519
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00780
//
UNIQUE-ID - TUAB3-10158
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01722
//
UNIQUE-ID - TUAB3-9767
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02835
//
UNIQUE-ID - TUAB3-9048
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00097
COMPONENTS - LMRG_00096
//
UNIQUE-ID - TUAB3-8911
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02753
COMPONENTS - LMRG_02752
//
UNIQUE-ID - TUAB3-9425
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02861
//
UNIQUE-ID - TUAB3-9727
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02770
COMPONENTS - LMRG_02769
//
UNIQUE-ID - TUAB3-8848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02484
//
UNIQUE-ID - TUAB3-9913
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01219
COMPONENTS - LMRG_01218
//
UNIQUE-ID - TUAB3-10230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02196
COMPONENTS - LMRG_02195
COMPONENTS - LMRG_02194
//
UNIQUE-ID - TUAB3-10347
TYPES - Transcription-Units
COMMON-NAME - inlJ-1
CITATIONS - 18227172
CITATIONS - 18227172:EV-EXP-IDA-BOUNDARIES-DEFINED:3559911154:SEM
COMPONENTS - PMAB3-52
COMPONENTS - LMRG_01877
//
UNIQUE-ID - TUAB3-9047
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00095
COMPONENTS - LMRG_00094
COMPONENTS - LMRG_00093
COMPONENTS - LMRG_00092
COMPONENTS - LMRG_00091
//
UNIQUE-ID - TUAB3-9769
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02833
//
UNIQUE-ID - TUAB3-8899
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02412
COMPONENTS - LMRG_02411
COMPONENTS - LMRG_02410
//
UNIQUE-ID - TUAB3-8962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02649
//
UNIQUE-ID - TUAB3-10208
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - L13_LEADER
//
UNIQUE-ID - TUAB3-9602
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00937
//
UNIQUE-ID - TUAB3-10004
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02924
COMPONENTS - LMRG_01611
//
UNIQUE-ID - TUAB3-9811
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01023
//
UNIQUE-ID - TUAB3-10046
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01514
//
UNIQUE-ID - TUAB3-10431
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00931
//
UNIQUE-ID - TUAB3-9745
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02542
COMPONENTS - LMRG_02543
//
UNIQUE-ID - TUAB3-4
TYPES - Transcription-Units
COMMON-NAME - cggR_gap_pgk_tpi_pgm_eno_2
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3560173498:SEM
COMPONENTS - LMRG_01793
COMPONENTS - LMRG_01792
COMPONENTS - LMRG_01791
COMPONENTS - LMRG_01790
COMPONENTS - LMRG_01789
COMPONENTS - LMRG_01788
COMPONENTS - GAB3-1
COMPONENTS - PMAB3-70
//
UNIQUE-ID - TUAB3-9868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01130
//
UNIQUE-ID - TUAB3-9871
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01141
//
UNIQUE-ID - TUAB3-8907
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02746
COMPONENTS - LMRG_02745
COMPONENTS - LMRG_02744
COMPONENTS - LMRG_02743
//
UNIQUE-ID - TUAB3-9895
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01191
COMPONENTS - LMRG_01190
COMPONENTS - LMRG_01189
COMPONENTS - LMRG_01188
//
UNIQUE-ID - TUAB3-10510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00169
//
UNIQUE-ID - TUAB3-9886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01171
COMPONENTS - LMRG_01170
//
UNIQUE-ID - TUAB3-9696
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01315
COMPONENTS - LMRG_01316
//
UNIQUE-ID - TUAB3-9223
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00419
//
UNIQUE-ID - TUAB3-9331
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02022
//
UNIQUE-ID - TUAB3-10338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01854
//
UNIQUE-ID - TUAB3-10214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02150
COMPONENTS - LMRG_02149
//
UNIQUE-ID - TUAB3-10515
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00128
//
UNIQUE-ID - TUAB3-9865
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02980
//
UNIQUE-ID - TUAB3-9178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00317
COMPONENTS - LMRG_00316
COMPONENTS - LMRG_00315
COMPONENTS - LMRG_00314
COMPONENTS - LMRG_00313
//
UNIQUE-ID - TUAB3-9940
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01272
//
UNIQUE-ID - TUAB3-10373
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02719
//
UNIQUE-ID - TUAB3-10388
TYPES - Transcription-Units
COMMON-NAME - LMRG_02808
CITATIONS - :EV-EXP-IDA-TRANSCRIPT-LEN-DETERMINATION:3523204881:SEM
COMPONENTS - PMAB3-209
COMPONENTS - LMRG_02808
//
UNIQUE-ID - TUAB3-9547
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00835
COMPONENTS - LMRG_00834
//
UNIQUE-ID - TUAB3-10546
TYPES - Transcription-Units
COMMON-NAME - prfA-P2
CITATIONS - 16735745
COMPONENTS - LMRG_02622
COMPONENTS - PMAB3-6
//
UNIQUE-ID - TUAB3-10210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02145
//
UNIQUE-ID - TUAB3-9835
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01066
//
UNIQUE-ID - TUAB3-9503
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02856
COMPONENTS - LMRG_02975
//
UNIQUE-ID - TUAB3-9569
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00872
COMPONENTS - LMRG_00871
//
UNIQUE-ID - TUAB3-10197
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02679
//
UNIQUE-ID - TUAB3-9920
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01235
COMPONENTS - LMRG_01234
//
UNIQUE-ID - TUAB3-9022
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00046
//
UNIQUE-ID - TUAB3-9748
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02537
COMPONENTS - LMRG_02538
//
UNIQUE-ID - TUAB3-9391
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00498
//
UNIQUE-ID - TUAB3-9461
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00672
COMPONENTS - LMRG_00671
//
UNIQUE-ID - TUAB3-9169
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00302
//
UNIQUE-ID - TUAB3-9104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00190
//
UNIQUE-ID - TUAB3-10120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01795
//
UNIQUE-ID - TUAB3-9834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01065
//
UNIQUE-ID - TUAB3-9513
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00764
COMPONENTS - LMRG_00763
//
UNIQUE-ID - TUAB3-10057
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01490
//
UNIQUE-ID - TUAB3-10472
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02281
//
UNIQUE-ID - TUAB3-9283
TYPES - Transcription-Units
COMMON-NAME - hpt
CITATIONS - 11756655
CITATIONS - :EV-EXP-IEP:3540216350:SEM
COMPONENTS - PMAB3-37
COMPONENTS - LMRG_02261
//
UNIQUE-ID - TUAB3-9527
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00790
//
UNIQUE-ID - TUAB3-9350
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02054
COMPONENTS - LMRG_02053
//
UNIQUE-ID - TUAB3-9202
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00353
COMPONENTS - LMRG_00352
COMPONENTS - LMRG_00351
//
UNIQUE-ID - TUAB3-9486
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00716
//
UNIQUE-ID - TUAB3-9126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00232
COMPONENTS - LMRG_00231
COMPONENTS - LMRG_00230
//
UNIQUE-ID - TUAB3-9642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - GAB3-5213
COMPONENTS - LMRG_01416
//
UNIQUE-ID - TUAB3-9554
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00847
//
UNIQUE-ID - TUAB3-9184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02972
//
UNIQUE-ID - TUAB3-10491
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00334
//
UNIQUE-ID - TUAB3-10156
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01725
//
UNIQUE-ID - TUAB3-10039
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01531
COMPONENTS - LMRG_01532
COMPONENTS - LMRG_01533
COMPONENTS - LMRG_01534
//
UNIQUE-ID - TUAB3-10415
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_02764
//
UNIQUE-ID - TUAB3-9891
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01180
COMPONENTS - LMRG_01179
COMPONENTS - LMRG_01178
//
UNIQUE-ID - TUAB3-9087
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02882
//
UNIQUE-ID - TUAB3-9803
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01010
COMPONENTS - LMRG_01009
COMPONENTS - LMRG_01008
COMPONENTS - LMRG_01007
COMPONENTS - LMRG_02979
//
UNIQUE-ID - TUAB3-9398
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00518
//
UNIQUE-ID - TUAB3-9558
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00851
//
UNIQUE-ID - TUAB3-10256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02000
COMPONENTS - LMRG_02001
COMPONENTS - LMRG_02002
//
UNIQUE-ID - TUAB3-10130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01771
COMPONENTS - LMRG_01772
//
UNIQUE-ID - TUAB3-9892
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01181
//
UNIQUE-ID - TUAB3-9277
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02253
//
UNIQUE-ID - TUAB3-10139
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01756
COMPONENTS - LMRG_01757
COMPONENTS - LMRG_01758
//
UNIQUE-ID - TUAB3-9261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02867
//
UNIQUE-ID - TUAB3-9953
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01688
//
UNIQUE-ID - TUAB3-8969
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02609
COMPONENTS - LMRG_02610
//
UNIQUE-ID - TUAB3-9609
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01471
//
UNIQUE-ID - TUAB3-9733
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02559
//
UNIQUE-ID - TUAB3-9233
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00442
//
UNIQUE-ID - TUAB3-9889
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01176
//
UNIQUE-ID - TUAB3-9737
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_05039
//
UNIQUE-ID - TUAB3-10034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01558
COMPONENTS - LMRG_01559
//
UNIQUE-ID - TUAB3-9328
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02018
//
UNIQUE-ID - TUAB3-9085
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02885
//
UNIQUE-ID - TUAB3-8932
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02634
//
UNIQUE-ID - TUAB3-8942
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02837
//
UNIQUE-ID - TUAB3-9937
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01266
//
UNIQUE-ID - TUAB3-10293
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01942
//
UNIQUE-ID - TUAB3-10283
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01958
//
UNIQUE-ID - TUAB3-10111
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01807
//
UNIQUE-ID - TUAB3-10437
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3488735814:orsi
COMPONENTS - LMRG_00839
//
UNIQUE-ID - TUAB3-9990
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01630
COMPONENTS - LMRG_01631
//
UNIQUE-ID - TUAB3-9765
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - GAB3-5200
COMPONENTS - LMRG_05511
COMPONENTS - GAB3-5201
COMPONENTS - LMRG_05510
//
UNIQUE-ID - TUAB3-10280
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01963
//
UNIQUE-ID - TUAB3-9544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00830
COMPONENTS - LMRG_00829
//
UNIQUE-ID - TUAB3-9440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00598
COMPONENTS - LMRG_00597
COMPONENTS - LMRG_00596
COMPONENTS - LMRG_00595
COMPONENTS - LMRG_00594
//
UNIQUE-ID - TUAB3-9713
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01291
COMPONENTS - LMRG_01292
COMPONENTS - LMRG_01293
COMPONENTS - LMRG_01294
COMPONENTS - LMRG_01295
//
UNIQUE-ID - TUAB3-10317
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_01899
COMPONENTS - LMRG_01900
COMPONENTS - LMRG_01901
COMPONENTS - LMRG_01902
//
UNIQUE-ID - TUAB3-9796
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00992
//
UNIQUE-ID - TUAB3-9531
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00800
COMPONENTS - LMRG_00799
COMPONENTS - LMRG_00798
//
UNIQUE-ID - TUAB3-9250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_00478
COMPONENTS - LMRG_00477
//
UNIQUE-ID - TUAB3-9444
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_00617
//
UNIQUE-ID - TUAB3-9373
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
COMPONENTS - LMRG_02954
//
UNIQUE-ID - TUAB3-8917
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735813:orsi
COMPONENTS - LMRG_02618
//
UNIQUE-ID - TUAB3-9772
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3488735814:orsi
